asset_id,maintenance_date,maintenance_type,technician,work_performed,parts_replaced,downtime_hours,cost_aud,notes
MCE-0018,2024-03-19,Vibration sensor calibration,Michael O'Donnell,Performed inverter firmware update,None,5.4,6576.34,Completed successfully
MCE-0059,2024-03-15,Inverter firmware update,David Martinez,Performed oil change,Bearing kit,4.5,7292.07,Completed successfully
MCE-0012,2024-03-14,Blade adjustment,Michael O'Donnell,Performed scheduled inspection,None,2.3,22478.68,Completed successfully
MCE-0096,2024-03-11,Blade adjustment,David Martinez,Performed inverter firmware update,None,7.1,12404.98,Completed successfully
MCE-0001,2024-03-10,Blade adjustment,Emma Thompson,Performed blade adjustment,Bearing kit,4.6,9698.22,Completed successfully
MCE-0085,2024-03-09,Emergency repair,Sarah Williams,Performed scheduled inspection,Sensor module,2.4,15377.83,Completed successfully
MCE-0042,2024-03-08,Oil change,James Chen,Performed bearing replacement,Blade components,5.0,16757.49,Completed successfully
MCE-0013,2024-03-05,Cooling system service,Emma Thompson,Performed inverter firmware update,Bearing kit,4.8,16927.87,Completed successfully
MCE-0037,2024-03-01,Vibration sensor calibration,Emma Thompson,Performed oil change,Sensor module,7.5,19318.9,Completed successfully
MCE-0003,2024-02-29,Blade adjustment,Emma Thompson,Performed emergency repair,None,3.2,22625.79,Follow-up required
MCE-0067,2024-02-29,Inverter firmware update,Sarah Williams,Performed vibration sensor calibration,Bearing kit,4.9,21635.05,Completed successfully
MCE-0012,2024-02-26,Oil change,Sarah Williams,Performed oil change,Sensor module,3.5,9737.16,Completed successfully
MCE-0039,2024-02-25,Oil change,Michael O'Donnell,Performed bearing replacement,None,1.4,12807.75,Completed successfully
MCE-0067,2024-02-24,Scheduled inspection,David Martinez,Performed oil change,None,2.0,10743.94,Follow-up required
MCE-0046,2024-02-24,Bearing replacement,James Chen,Performed vibration sensor calibration,Sensor module,2.3,23934.71,Completed successfully
MCE-0092,2024-02-24,Bearing replacement,Michael O'Donnell,Performed cooling system service,None,1.9,6766.93,Completed successfully
MCE-0023,2024-02-23,Cooling system service,Sarah Williams,Performed scheduled inspection,Oil filter,2.6,9569.78,Follow-up required
MCE-0070,2024-02-22,Scheduled inspection,Michael O'Donnell,Performed vibration sensor calibration,Bearing kit,1.4,11045.95,Completed successfully
MCE-0038,2024-02-22,Blade adjustment,James Chen,Performed oil change,Blade components,0.9,18655.05,Completed successfully
MCE-0016,2024-02-20,Emergency repair,Emma Thompson,Performed inverter firmware update,Sensor module,4.7,11674.32,Completed successfully
MCE-0099,2024-02-20,Emergency repair,Michael O'Donnell,Performed cooling system service,Sensor module,6.6,24546.32,Completed successfully
MCE-0052,2024-02-16,Bearing replacement,Emma Thompson,Performed scheduled inspection,Oil filter,1.3,14586.83,Completed successfully
MCE-0057,2024-02-16,Bearing replacement,Sarah Williams,Performed scheduled inspection,Sensor module,7.6,18025.59,Follow-up required
MCE-0047,2024-02-16,Bearing replacement,Sarah Williams,Performed cooling system service,Blade components,6.1,11615.03,Completed successfully
MCE-0087,2024-02-14,Cooling system service,Sarah Williams,Performed vibration sensor calibration,Sensor module,4.3,2439.4,Completed successfully
MCE-0010,2024-02-13,Blade adjustment,Sarah Williams,Performed oil change,Oil filter,1.6,17484.01,Completed successfully
MCE-0019,2024-02-06,Bearing replacement,Sarah Williams,Performed bearing replacement,Oil filter,6.0,11806.04,Completed successfully
MCE-0048,2024-02-05,Emergency repair,Emma Thompson,Performed oil change,Bearing kit,2.5,7347.71,Follow-up required
MCE-0059,2024-02-05,Oil change,Michael O'Donnell,Performed inverter firmware update,Blade components,6.4,921.2,Completed successfully
MCE-0009,2024-02-03,Oil change,Emma Thompson,Performed bearing replacement,Bearing kit,7.5,9503.45,Completed successfully
MCE-0018,2024-02-01,Oil change,David Martinez,Performed vibration sensor calibration,Oil filter,2.9,1713.86,Completed successfully
MCE-0028,2024-01-31,Oil change,James Chen,Performed vibration sensor calibration,Bearing kit,7.1,9057.6,Follow-up required
MCE-0076,2024-01-30,Blade adjustment,David Martinez,Performed oil change,Sensor module,5.7,17909.74,Completed successfully
MCE-0076,2024-01-23,Inverter firmware update,Sarah Williams,Performed cooling system service,Sensor module,1.1,14847.25,Completed successfully
MCE-0039,2024-01-22,Inverter firmware update,David Martinez,Performed bearing replacement,Sensor module,3.9,8027.78,Completed successfully
MCE-0097,2024-01-21,Blade adjustment,James Chen,Performed oil change,None,1.1,13598.2,Follow-up required
MCE-0063,2024-01-19,Oil change,James Chen,Performed cooling system service,Bearing kit,6.0,21048.87,Completed successfully
MCE-0090,2024-01-19,Blade adjustment,James Chen,Performed emergency repair,Blade components,3.6,2962.35,Completed successfully
MCE-0013,2024-01-17,Vibration sensor calibration,James Chen,Performed cooling system service,Sensor module,6.4,1603.31,Completed successfully
MCE-0039,2024-01-16,Blade adjustment,Michael O'Donnell,Performed oil change,Sensor module,3.8,13458.65,Completed successfully
MCE-0063,2024-01-15,Cooling system service,Emma Thompson,Performed scheduled inspection,Bearing kit,1.8,6793.88,Completed successfully
MCE-0065,2024-01-08,Inverter firmware update,Emma Thompson,Performed emergency repair,None,1.6,9273.52,Completed successfully
MCE-0006,2024-01-06,Emergency repair,Michael O'Donnell,Performed vibration sensor calibration,None,7.5,15068.86,Completed successfully
MCE-0065,2024-01-03,Emergency repair,David Martinez,Performed bearing replacement,Sensor module,3.2,4291.73,Completed successfully
MCE-0036,2024-01-03,Bearing replacement,James Chen,Performed blade adjustment,Sensor module,7.4,7923.89,Completed successfully
MCE-0024,2024-01-01,Scheduled inspection,Emma Thompson,Performed vibration sensor calibration,Sensor module,5.5,13888.38,Completed successfully
MCE-0097,2023-12-31,Emergency repair,David Martinez,Performed emergency repair,Bearing kit,2.1,10012.41,Completed successfully
MCE-0006,2023-12-31,Inverter firmware update,Michael O'Donnell,Performed emergency repair,None,7.4,14311.03,Completed successfully
MCE-0037,2023-12-30,Oil change,Michael O'Donnell,Performed scheduled inspection,None,1.6,19563.91,Completed successfully
MCE-0013,2023-12-27,Blade adjustment,David Martinez,Performed cooling system service,None,4.6,9264.94,Completed successfully
MCE-0085,2023-12-25,Inverter firmware update,Sarah Williams,Performed bearing replacement,Sensor module,7.1,13428.75,Completed successfully
MCE-0046,2023-12-23,Inverter firmware update,Michael O'Donnell,Performed bearing replacement,None,1.1,22385.88,Completed successfully
MCE-0028,2023-12-23,Cooling system service,James Chen,Performed cooling system service,Oil filter,6.4,11480.78,Completed successfully
MCE-0059,2023-12-22,Oil change,James Chen,Performed oil change,Bearing kit,3.0,16111.36,Completed successfully
MCE-0095,2023-12-21,Bearing replacement,James Chen,Performed cooling system service,Blade components,2.6,8793.33,Follow-up required
MCE-0019,2023-12-15,Bearing replacement,Sarah Williams,Performed blade adjustment,Blade components,0.9,1170.95,Completed successfully
MCE-0027,2023-12-13,Blade adjustment,Sarah Williams,Performed scheduled inspection,Blade components,6.6,5457.74,Completed successfully
MCE-0081,2023-12-08,Scheduled inspection,Michael O'Donnell,Performed blade adjustment,Sensor module,3.6,22116.41,Follow-up required
MCE-0031,2023-12-07,Blade adjustment,Sarah Williams,Performed emergency repair,None,7.3,2540.89,Completed successfully
MCE-0017,2023-12-06,Inverter firmware update,David Martinez,Performed vibration sensor calibration,Blade components,1.9,11877.88,Follow-up required
MCE-0058,2023-12-03,Cooling system service,Emma Thompson,Performed oil change,Oil filter,2.6,2376.42,Completed successfully
MCE-0099,2023-11-29,Cooling system service,Michael O'Donnell,Performed blade adjustment,Sensor module,7.1,21209.07,Completed successfully
MCE-0049,2023-11-28,Inverter firmware update,David Martinez,Performed vibration sensor calibration,Oil filter,1.9,9643.26,Completed successfully
MCE-0036,2023-11-27,Vibration sensor calibration,James Chen,Performed cooling system service,Oil filter,0.6,24221.9,Completed successfully
MCE-0033,2023-11-26,Vibration sensor calibration,Michael O'Donnell,Performed vibration sensor calibration,Blade components,3.4,4684.97,Completed successfully
MCE-0020,2023-11-24,Blade adjustment,Michael O'Donnell,Performed cooling system service,None,7.7,14106.74,Completed successfully
MCE-0067,2023-11-21,Blade adjustment,Sarah Williams,Performed scheduled inspection,Sensor module,6.4,19546.81,Completed successfully
MCE-0066,2023-11-19,Vibration sensor calibration,Sarah Williams,Performed emergency repair,Oil filter,4.7,20930.68,Completed successfully
MCE-0070,2023-11-17,Cooling system service,Sarah Williams,Performed emergency repair,Oil filter,4.6,7941.2,Completed successfully
MCE-0031,2023-11-15,Blade adjustment,James Chen,Performed scheduled inspection,Sensor module,5.2,8502.62,Completed successfully
MCE-0020,2023-11-14,Vibration sensor calibration,Sarah Williams,Performed bearing replacement,Bearing kit,2.2,13779.97,Completed successfully
MCE-0056,2023-11-12,Bearing replacement,James Chen,Performed scheduled inspection,None,5.0,5867.05,Completed successfully
MCE-0099,2023-11-11,Vibration sensor calibration,Sarah Williams,Performed oil change,Blade components,6.5,9589.37,Completed successfully
MCE-0073,2023-11-10,Inverter firmware update,Emma Thompson,Performed bearing replacement,Oil filter,5.8,22313.73,Completed successfully
MCE-0077,2023-11-10,Scheduled inspection,Michael O'Donnell,Performed cooling system service,Bearing kit,7.7,9352.01,Completed successfully
MCE-0073,2023-11-06,Oil change,Emma Thompson,Performed inverter firmware update,None,2.9,16860.6,Completed successfully
MCE-0066,2023-11-05,Emergency repair,Emma Thompson,Performed oil change,Sensor module,5.0,5838.26,Completed successfully
MCE-0030,2023-11-04,Inverter firmware update,Emma Thompson,Performed inverter firmware update,Bearing kit,5.0,18243.4,Completed successfully
MCE-0028,2023-11-03,Blade adjustment,Emma Thompson,Performed blade adjustment,None,5.5,20402.92,Completed successfully
MCE-0053,2023-11-01,Emergency repair,Sarah Williams,Performed bearing replacement,Blade components,0.5,13145.87,Completed successfully
MCE-0076,2023-10-29,Oil change,James Chen,Performed inverter firmware update,None,4.1,16632.32,Completed successfully
MCE-0091,2023-10-29,Bearing replacement,James Chen,Performed scheduled inspection,None,4.2,5313.01,Completed successfully
MCE-0076,2023-10-27,Oil change,Michael O'Donnell,Performed emergency repair,Oil filter,4.6,5123.22,Completed successfully
MCE-0030,2023-10-25,Inverter firmware update,David Martinez,Performed bearing replacement,Oil filter,4.4,5379.48,Completed successfully
MCE-0096,2023-10-22,Oil change,Emma Thompson,Performed oil change,Oil filter,3.0,19094.13,Completed successfully
MCE-0088,2023-10-22,Oil change,Sarah Williams,Performed cooling system service,None,5.1,14955.21,Completed successfully
MCE-0028,2023-10-17,Blade adjustment,James Chen,Performed oil change,Blade components,2.9,19057.55,Completed successfully
MCE-0053,2023-10-17,Cooling system service,Michael O'Donnell,Performed vibration sensor calibration,Oil filter,1.6,21464.23,Completed successfully
MCE-0078,2023-10-17,Bearing replacement,James Chen,Performed inverter firmware update,Sensor module,5.8,24142.44,Completed successfully
MCE-0088,2023-10-16,Oil change,James Chen,Performed vibration sensor calibration,None,3.5,24179.21,Completed successfully
MCE-0067,2023-10-15,Emergency repair,James Chen,Performed emergency repair,Blade components,5.0,11852.65,Completed successfully
MCE-0033,2023-10-14,Vibration sensor calibration,David Martinez,Performed inverter firmware update,Bearing kit,6.2,14565.31,Completed successfully
MCE-0058,2023-10-12,Bearing replacement,David Martinez,Performed inverter firmware update,Blade components,4.7,24838.83,Completed successfully
MCE-0060,2023-10-08,Scheduled inspection,James Chen,Performed vibration sensor calibration,Oil filter,6.2,23527.72,Completed successfully
MCE-0002,2023-10-02,Cooling system service,James Chen,Performed vibration sensor calibration,Sensor module,3.5,570.7,Completed successfully
MCE-0095,2023-10-02,Oil change,Sarah Williams,Performed scheduled inspection,Oil filter,5.0,11976.36,Completed successfully
MCE-0004,2023-10-02,Vibration sensor calibration,Emma Thompson,Performed scheduled inspection,None,2.3,10153.03,Completed successfully
MCE-0077,2023-10-01,Scheduled inspection,Emma Thompson,Performed vibration sensor calibration,Oil filter,3.4,5850.52,Completed successfully
MCE-0017,2023-09-28,Blade adjustment,Emma Thompson,Performed cooling system service,None,5.7,1327.48,Completed successfully
MCE-0046,2023-09-24,Vibration sensor calibration,Emma Thompson,Performed scheduled inspection,Sensor module,7.4,7727.14,Completed successfully
MCE-0064,2023-09-18,Bearing replacement,Michael O'Donnell,Performed emergency repair,Oil filter,4.6,8363.31,Completed successfully
MCE-0072,2023-09-14,Oil change,James Chen,Performed scheduled inspection,Sensor module,4.7,18640.26,Completed successfully
MCE-0057,2023-09-08,Vibration sensor calibration,Michael O'Donnell,Performed blade adjustment,Sensor module,2.8,18272.45,Completed successfully
MCE-0041,2023-09-07,Inverter firmware update,Michael O'Donnell,Performed scheduled inspection,Blade components,4.9,14853.01,Follow-up required
MCE-0014,2023-09-07,Vibration sensor calibration,Emma Thompson,Performed emergency repair,None,0.8,23894.83,Completed successfully
MCE-0007,2023-09-05,Blade adjustment,Michael O'Donnell,Performed oil change,Bearing kit,1.8,7495.99,Follow-up required
MCE-0040,2023-08-28,Oil change,Michael O'Donnell,Performed bearing replacement,Sensor module,1.9,11406.67,Completed successfully
MCE-0070,2023-08-28,Inverter firmware update,James Chen,Performed vibration sensor calibration,None,8.0,18961.67,Completed successfully
MCE-0031,2023-08-25,Blade adjustment,Sarah Williams,Performed oil change,Blade components,7.9,5566.82,Completed successfully
MCE-0001,2023-08-24,Blade adjustment,David Martinez,Performed cooling system service,Sensor module,4.6,2498.05,Completed successfully
MCE-0052,2023-08-21,Bearing replacement,David Martinez,Performed bearing replacement,Blade components,0.7,7643.61,Completed successfully
MCE-0087,2023-08-18,Cooling system service,Michael O'Donnell,Performed scheduled inspection,Oil filter,7.1,20763.19,Completed successfully
MCE-0038,2023-08-18,Scheduled inspection,Michael O'Donnell,Performed emergency repair,Sensor module,4.1,10025.54,Completed successfully
MCE-0025,2023-08-16,Oil change,Emma Thompson,Performed oil change,Sensor module,4.3,23312.78,Completed successfully
MCE-0058,2023-08-13,Vibration sensor calibration,David Martinez,Performed emergency repair,Blade components,6.9,7104.28,Completed successfully
MCE-0033,2023-08-08,Inverter firmware update,Sarah Williams,Performed scheduled inspection,None,2.5,12141.9,Completed successfully
MCE-0009,2023-08-08,Emergency repair,Emma Thompson,Performed oil change,Blade components,3.7,17208.23,Completed successfully
MCE-0078,2023-08-08,Vibration sensor calibration,Sarah Williams,Performed blade adjustment,Bearing kit,2.0,21749.99,Completed successfully
MCE-0019,2023-08-06,Oil change,James Chen,Performed oil change,Bearing kit,7.0,19161.25,Completed successfully
MCE-0054,2023-08-06,Bearing replacement,James Chen,Performed bearing replacement,Sensor module,1.2,15301.16,Completed successfully
MCE-0062,2023-08-02,Vibration sensor calibration,David Martinez,Performed bearing replacement,Bearing kit,1.9,7526.5,Follow-up required
MCE-0066,2023-07-31,Vibration sensor calibration,Emma Thompson,Performed inverter firmware update,Oil filter,0.6,16491.21,Completed successfully
MCE-0080,2023-07-25,Cooling system service,Emma Thompson,Performed inverter firmware update,None,6.9,3718.65,Completed successfully
MCE-0087,2023-07-25,Vibration sensor calibration,James Chen,Performed blade adjustment,Blade components,3.3,19145.6,Follow-up required
MCE-0095,2023-07-18,Oil change,Sarah Williams,Performed scheduled inspection,Sensor module,2.2,22672.1,Completed successfully
MCE-0043,2023-07-12,Cooling system service,Emma Thompson,Performed oil change,Blade components,7.3,9587.91,Completed successfully
MCE-0066,2023-07-09,Oil change,Emma Thompson,Performed scheduled inspection,Oil filter,4.7,8642.1,Completed successfully
MCE-0040,2023-07-09,Blade adjustment,Michael O'Donnell,Performed inverter firmware update,Blade components,2.0,8667.57,Completed successfully
MCE-0054,2023-07-08,Scheduled inspection,Emma Thompson,Performed scheduled inspection,Blade components,6.5,8752.54,Completed successfully
MCE-0046,2023-07-04,Cooling system service,Sarah Williams,Performed cooling system service,Blade components,7.0,16052.93,Completed successfully
MCE-0088,2023-06-30,Vibration sensor calibration,Michael O'Donnell,Performed bearing replacement,Oil filter,3.3,8105.09,Completed successfully
MCE-0077,2023-06-30,Bearing replacement,James Chen,Performed blade adjustment,None,6.9,17523.28,Completed successfully
MCE-0068,2023-06-28,Cooling system service,Emma Thompson,Performed vibration sensor calibration,Blade components,1.4,12549.59,Completed successfully
MCE-0052,2023-06-26,Inverter firmware update,David Martinez,Performed scheduled inspection,Oil filter,2.5,8951.19,Completed successfully
MCE-0018,2023-06-25,Scheduled inspection,Sarah Williams,Performed cooling system service,Sensor module,1.3,13460.9,Completed successfully
MCE-0011,2023-06-18,Vibration sensor calibration,James Chen,Performed scheduled inspection,Blade components,7.8,1616.26,Completed successfully
MCE-0062,2023-06-17,Oil change,Sarah Williams,Performed blade adjustment,Blade components,7.1,14907.93,Completed successfully
MCE-0063,2023-06-13,Scheduled inspection,Emma Thompson,Performed emergency repair,Sensor module,1.0,15683.72,Completed successfully
MCE-0086,2023-06-12,Vibration sensor calibration,Emma Thompson,Performed oil change,Bearing kit,4.7,13494.4,Completed successfully
MCE-0058,2023-06-10,Emergency repair,James Chen,Performed oil change,Blade components,1.0,5588.49,Follow-up required
MCE-0060,2023-06-07,Bearing replacement,Sarah Williams,Performed bearing replacement,None,6.1,14947.5,Completed successfully
MCE-0015,2023-06-06,Vibration sensor calibration,Michael O'Donnell,Performed blade adjustment,Oil filter,7.6,17280.98,Completed successfully
MCE-0095,2023-06-05,Emergency repair,Michael O'Donnell,Performed cooling system service,Sensor module,2.7,18297.03,Completed successfully
MCE-0064,2023-06-04,Cooling system service,David Martinez,Performed vibration sensor calibration,Sensor module,3.5,19957.6,Completed successfully
MCE-0025,2023-06-04,Emergency repair,Michael O'Donnell,Performed inverter firmware update,None,1.3,19773.16,Completed successfully
MCE-0013,2023-06-02,Scheduled inspection,Sarah Williams,Performed scheduled inspection,Sensor module,1.8,24421.66,Completed successfully
MCE-0012,2023-05-30,Blade adjustment,James Chen,Performed bearing replacement,Blade components,0.9,10222.08,Completed successfully
MCE-0041,2023-05-29,Emergency repair,Emma Thompson,Performed oil change,Blade components,6.6,14926.83,Follow-up required
MCE-0016,2023-05-28,Scheduled inspection,James Chen,Performed scheduled inspection,Oil filter,3.7,14250.93,Completed successfully
MCE-0066,2023-05-26,Blade adjustment,Emma Thompson,Performed scheduled inspection,Oil filter,1.2,8292.23,Completed successfully
MCE-0090,2023-05-18,Vibration sensor calibration,Emma Thompson,Performed bearing replacement,Blade components,7.6,14188.13,Completed successfully
MCE-0070,2023-05-09,Inverter firmware update,David Martinez,Performed cooling system service,Bearing kit,3.9,513.98,Completed successfully
MCE-0046,2023-05-06,Blade adjustment,James Chen,Performed inverter firmware update,Oil filter,4.1,5609.0,Completed successfully
MCE-0043,2023-05-06,Cooling system service,David Martinez,Performed cooling system service,Blade components,1.4,13198.66,Completed successfully
MCE-0058,2023-05-05,Vibration sensor calibration,David Martinez,Performed oil change,Oil filter,7.6,19043.13,Completed successfully
MCE-0005,2023-05-01,Bearing replacement,David Martinez,Performed vibration sensor calibration,Oil filter,5.3,18246.69,Completed successfully
MCE-0070,2023-04-30,Oil change,David Martinez,Performed bearing replacement,Oil filter,7.2,3387.89,Completed successfully
MCE-0099,2023-04-27,Scheduled inspection,Michael O'Donnell,Performed vibration sensor calibration,None,0.6,24252.93,Completed successfully
MCE-0039,2023-04-27,Oil change,Emma Thompson,Performed inverter firmware update,Blade components,5.3,18421.91,Completed successfully
MCE-0048,2023-04-27,Inverter firmware update,James Chen,Performed blade adjustment,Oil filter,2.5,24946.85,Completed successfully
MCE-0090,2023-04-25,Cooling system service,Sarah Williams,Performed emergency repair,Oil filter,0.7,15515.99,Completed successfully
MCE-0091,2023-04-24,Cooling system service,James Chen,Performed blade adjustment,None,1.1,14602.17,Completed successfully
MCE-0014,2023-04-24,Bearing replacement,Sarah Williams,Performed bearing replacement,Oil filter,2.8,23549.62,Completed successfully
MCE-0045,2023-04-24,Blade adjustment,Emma Thompson,Performed vibration sensor calibration,Oil filter,7.4,2432.21,Completed successfully
MCE-0056,2023-04-23,Inverter firmware update,Michael O'Donnell,Performed oil change,None,2.2,22862.2,Completed successfully
MCE-0011,2023-04-21,Bearing replacement,David Martinez,Performed oil change,Oil filter,3.4,2917.42,Completed successfully
MCE-0029,2023-04-21,Emergency repair,David Martinez,Performed emergency repair,Oil filter,6.7,13259.13,Completed successfully
MCE-0080,2023-04-15,Cooling system service,Michael O'Donnell,Performed emergency repair,Sensor module,1.8,10074.96,Completed successfully
MCE-0100,2023-04-08,Cooling system service,James Chen,Performed bearing replacement,Sensor module,7.7,17181.93,Follow-up required
MCE-0066,2023-04-08,Emergency repair,David Martinez,Performed scheduled inspection,None,7.2,17505.02,Completed successfully
MCE-0009,2023-04-05,Emergency repair,Michael O'Donnell,Performed inverter firmware update,None,0.9,12681.89,Completed successfully
MCE-0086,2023-04-01,Cooling system service,David Martinez,Performed oil change,None,5.2,2676.02,Completed successfully
MCE-0001,2023-03-30,Emergency repair,Sarah Williams,Performed inverter firmware update,Sensor module,7.7,8119.3,Follow-up required
MCE-0083,2023-03-29,Bearing replacement,David Martinez,Performed oil change,None,1.4,4271.0,Completed successfully
MCE-0045,2023-03-28,Vibration sensor calibration,David Martinez,Performed blade adjustment,Oil filter,3.1,20062.74,Follow-up required
MCE-0053,2023-03-27,Vibration sensor calibration,Michael O'Donnell,Performed emergency repair,Bearing kit,4.3,3373.07,Completed successfully
MCE-0087,2023-03-27,Oil change,James Chen,Performed cooling system service,Blade components,3.9,12711.12,Completed successfully
MCE-0085,2023-03-25,Bearing replacement,Michael O'Donnell,Performed scheduled inspection,Oil filter,7.5,19480.41,Completed successfully
MCE-0004,2023-03-23,Vibration sensor calibration,Michael O'Donnell,Performed cooling system service,Bearing kit,2.8,7530.02,Completed successfully
MCE-0040,2023-03-23,Bearing replacement,Michael O'Donnell,Performed vibration sensor calibration,None,1.9,7340.8,Completed successfully
MCE-0026,2023-03-20,Scheduled inspection,Sarah Williams,Performed cooling system service,Blade components,3.6,22996.22,Completed successfully
MCE-0054,2023-03-17,Inverter firmware update,Sarah Williams,Performed blade adjustment,None,1.4,2871.14,Completed successfully
MCE-0088,2023-03-17,Emergency repair,Emma Thompson,Performed emergency repair,Blade components,1.9,22950.93,Completed successfully
MCE-0081,2023-03-12,Scheduled inspection,James Chen,Performed oil change,None,4.1,17546.56,Completed successfully
